nombre,ingredientes,personas,receta,tiempo,kcal,vegetariana
Conejo al ajillo,"1 hoja de laurel
50 ccs de aceite
1 cabeza de ajos
1 vaso de vino
1.5 kilos de conejo
3 guindillas",4,"
Se trocea el conejo, se pelan y se frien los ajos.
Antes de estar fritos del todo se le pone la guindilla picante.
Se anade el conejo y se frie un poco, hasta que este dorado.
Se le anade la hoja de laurel y el vaso de vino y se pone a cocer hasta que el conejo este tierno y la salsa se reduzca y quede como acaramelada.
Nacionalidad: Dificultad: Preparacion: Vegetariana: No calorias:
Espanola Facil
60 min. No Medio",60,Medio,No
Pimientos verdes rellenos de codornices.,"80 ccs de aceite
2 cucharadas de agua
2 dientes de ajo
1 cebolla
1 cucharada de chocolate rallado 
6 codornices
1 cucharada de harina
1 vaso de jerez seco
6 pimientos verdes grandes
5 gramos de sal
50 gramos de tocino de jamón",6,"Se limpian las codornices se doran en aceite.
Se pone encima de cada una de ellas unas tiritas de tocino muy finas.
Se meten dentro de los pimientos y se colocan en una cacerola.
Aparte se refrie la cebolla picada, los ajos y se agrega la harina, para que se dore.
Se anade el jerez, el agua y el chocolate y se vierte sobre las codornices.
Se deja cocer a fuego lento y moviendo de vez en cuando la cacerola para que no se agarre al fondo.",120,Bajo,No
Pollo a la leonesa.,"2 cucharadas de jerez
1 huevo
50 gramos de jamon
25 gramos de trufa en lata 
100 ccs de leche
1 manzana reineta
200 gramos de menudillos de pollo
100 gramos de miga de pan 
1.5 kilos de pollo
50 gramos de tocino
50 ccs de aceite
50 gramos de manteca",4,"Se hace un relleno con los menudillos picados, el jugo de la trufa, el pan mojado en leche, la manzana picada y el huevo batido. Se rellena el buche del pollo.
Entre la carne y la piel se introducen tiritas de tocino y las rodajas de trufa.
Se asa con manteca y aceite.
Cuando este asado se le agrega el jerez, que se deja consumir y una vez desengrasado se anadira un poquito de agua, haciendole dar un hervor.
Se sirve la salsa a parte.",120,Medio,No
Pollo de corral al chilindron,"150 ccs de aceite
6 dientes de ajo
400 gramos de cebolla 
60 gramos de harina
1 hoja de laurel
1 pizca de pimienta
2 kilos de pollo
1 pizca de sal
50 gramos de tomate frito
300 gramos de tomates 
1 ramito de tomillo
2 pimientos verdes",4,"Se limpia y se trocea el pollo.
Salpimentar y enharinar.
Cortar los ajos en laminas, la cebolla y los pimientos en tiras y los tomates partidos en dos.
Se frie el pollo en aceite y se pasa a una cazuela de barro, reservandolo.
En el mismo aceite se rehogan los ajos, la cebolla y los pimientos.
Se anaden los tomates.
A mitad de coccion de las verduras echarlas sobre el pollo y cocerlas lentamente.
Se le anade el laurel, el tomate frito, el tomillo.
Se deja cocer muy lentamente hasta que el pollo este tierno.",180,Medio,No
Pavo relleno de castanas,"7 cucharadas de caldo
500 gramos de castanas cocidas 
1 cucharada de harina
250 gramos de magro de cerdo 
100 gramos de manteca
2.5 kilos de pavo tierno
1 cucharadita de pimienta 
1 pizca de sal
1 pavo",6,"Se limpia el pavo, se rellena con una masa compuesta del magro de cerdo picado, las castanas cocidas y sin pieles, enteras y rehogadas con el cerdo en la manteca, la sal y la pimienta, una cucharada de harina y al final el caldo.
Se introduce todo dentro y se cose el pavo y se brida.
Se unta de manteca y se pone en la fuente de asar con un poco de agua y sal. Se rocia de vez en cuando.
Si el pavo es grande se necesitan unas dos horas y media de coccion.",180,Alto,No
Conejo a la castellana.,"7 cucharadas de aceite 
1 vaso de agua
1 vaso de caldo
1 conejo
1 cucharada de harina 
50 gramos de jamon
50 gramos de manteca de cerdo 
150 gramos de pan
1 pizca de sal
1 vasito de vino blanco",4,"Se trocea el conejo y se salzona con sal, se frie en aceite.
Una vez frito se coloca en una cacerola, en el aceite sobrante se sofrie el jamon partido en trocitos, la cucharada de harina se rehoga hasta dorarla y se le anade el vaso de agua.
Esta salsa se hecha encima del conejo y cuando este casi cocido se le anade el vino.Los picatostes (el pan frito en trocitos) se anaden un momento antes de servirlo al conejo y se les da un hervor cortisimo.
Se sirve bien caliente.",120,Medio,No
Gazpacho manchego,"6 cucharadas de aceite de oliva 
4 dientes de ajo
400 gramos de conejo
1 pizca de pimenton dulce
1 pizca de pimienta
1 pellizco de sal
30 gramos de tomate 
1 torta manchega",4,"
Se cuece el conejo en agua con sal o un caldito hasta que este tierno entonces se separa la carne que se corta en trocitos.
En una sarten se sofrien los ajos cortaditos y el tomate, se incorpora el pimenton y el caldo del conejo, se anade la torta cortada en trocitos y se deja cocer una 10 o 15 minutos hasta que la torta este tierna.
Se le suma la carne y se sirve.",30,Medio,No
Lomo de ciervo en salsa de setas y trufa.,"180 ccs de aceite de oliva
6 dientes de ajos
200 gramos de cebollas pequenas
1 hoja de laurel
12 filetes de lomo de ciervo de unos 
75 gramos cada uno 
1 taza de nata liquida
1 cucharadita de oregano
2 cucharadas de pimenton dulce 
1 pizca de sal
200 gramos de setas cocidas
0.5 cucharaditas de tomillo
1 trufa en aguardiente",4,"
En una fuente onda se pone el tomillo, el oregano, el ajo picado, el pimenton, el laurel y el aceite. Con todo esto bien batido, se hace una pasta.
Se salzonan los filetes y se vierte toda esta papilla sobre ellos.
Se deja reposar un dia.
Se pican las cebollas, se trincha la trufa (se reserva el aguardiente) y se trocean las setas. En una sarten con aceite se sofrien las cebollas, hasta que esten tiernas.
Se agregan las setas picadas y cocidas previamente.
Se rehogan tres o cuatro minutos y se anade la trufa con su aguardiente.
Se flambea hasta la reduccion del mismo.
A continuacion, se anade la nata liquida y se pone a cocer a fuego lento.
Se espera tres o cuatro minutos hasta que se reduzca la salsa, se sazona a gusto.
Se hacen los filetes en una plancha bien caliente y se sirven acompanados con esta salsa de setas.",45,Alto,No
Codornices en escabeche,"250 ccs de aceite de oliva 
1 cabeza de ajo
1 pizca de azafran
1 cebolla grande
2 clavos de olor
8 codornices bien limpias
2 hojas de laurel
6 granos de pimienta negra en grano 
250 ccs de vinagre",4,"Se doran las codornices y se reservan.
En una cacerola se pone la cebolla, los ajos picados, el laurel, los granos de pimienta, los clavos y se colocan las codornices mas unas hebras de azafran, se anade el vinagre mas el vaso de agua y se dejan cocer hasta que esten tiernas.",45,Medio,No
Perdiz con judias,"
150 ccs de aceite
500 ccs de vino blanco
1 cabeza de ajos
500 gramos de cebollas
400 gramos de judias pochas
4 hojas de laurel
10 gramos de pimienta negra 
1 pizca de sal
1 ramito de tomillo
1 perdiz",4,"Se ponen las judias toda la noche en agua.
Se ponen a cocer en agua con sal.
Se despluma y se limpia bien la perdiz y se ata con un cordelito.
Se pica la cebolla y los ajos y se anade a las judias junto con el laurel y el vino, el tomillo, el aceite, la pimienta y se deja cocer muy lentamente un par de horas con la cazuela tapada.
Se saca la perdiz y se deja a parte, para despues de desmenuzarla ponerla de nuevo en la cacerola.
Se deja hervir cinco minutos mas y se sirve muy caliente.",180,Medio,No
